Name,UserName,Email,Phone,Country Code,Timezone,Affiliate,LearnerGroups,DateOfBirth,Address1,Address2,City,State,Pincode,Designation,DateOfJoining,EmployeeBand
Farhan Bedi,farhan_bedi,[email],7002800925,IN,Asia/Kolkata,test,finance,"""2000-10-20""","51/617 Chada Nagar, Bhatpara 732698","968 Rout Marg, Kumbakonam 945900",Bhatpara,Odisha,732698,Pilot,"""2020-12-16""",empb-15
Trisha Shroff,trisha_shroff,[email],9631701121,IN,Asia/Kolkata,India,hr,"""1994-06-24""","H.No. 30, Bhakta Path Begusarai 091823","192, Buch Street Darbhanga 188939",Begusarai,kerala,091823,Priest,"""2020-10-03""",empb-21
Darshit Biswas,darshit_biswas,[email],8813499508,IN,Asia/Kolkata,India,hr,"""1996-11-09""","843, Bava Zila, Panihati-443361","980, Kanda Path Siliguri 248949",Panihati,Tamilnadu,443361,Pilot,"""2021-09-27""",empb-90
Miraya Ahluwalia,miraya_ahluwalia,[email],9953199571,IN,Asia/Kolkata,test,operations,"""1995-11-16""","H.No. 14, Lad Ganj, Pali-415346","84/147, Sane, Latur 685456",Pali,kerala,415346,Thief,"""2021-02-11""",empb-80
Anya Solanki,anya_solanki,[email],9631124566,IN,Asia/Kolkata,India,sales,"""1993-03-07""","83/69, Ravel Mau-959278","50, Bhargava Marg Katihar-529841",Mau,Maharashtra,959278,Pilot,"""2021-10-05""",empb-90
Nishith Madan,nishith_madan,[email],8816662196,IN,Asia/Kolkata,test,operations,"""1996-06-02""","14/789, Divan Circle, Jamshedpur-450699",42/78 Walia Rampur-736393,Jamshedpur,West Bengal,450699,Priest,"""2021-01-12""",empb-23
Himmat Majumdar,himmat_majumdar,[email],9955536023,IN,Asia/Kolkata,test,sales,"""1998-10-06""","45/79, Sarin Marg Shimla 113225","39 Lall Circle, Dewas-469286",Shimla,West Bengal,113225,Robber,"""2021-04-12""",empb-70
Vaibhav Edwin,vaibhav_edwin,[email],9638957872,IN,Asia/Kolkata,test,sales,"""1993-02-09""","49, Sarraf Ganj Madanapalle-261549","H.No. 34 Goel Circle, Tadipatri-114648",Madanapalle,Bihar,261549,Robber,"""2020-12-13""",empb-85
Yashvi Garde,yashvi_garde,[email],9147157989,IN,Asia/Kolkata,Asia,sales,"""1990-08-07""","98, Kadakia Road Bhubaneswar-478197","H.No. 166, Jain Circle Darbhanga-374685",Bhubaneswar,Bihar,478197,Robber,"""2020-03-12""",empb-58
Vritika Swamy,vritika_swamy,[email],9553422594,IN,Asia/Kolkata,test,support,"""1996-09-19""","H.No. 773 Cherian, Alwar 306859",H.No. 286 Edwin Zila Gaya-528151,Alwar,Odisha,306859,Thief,"""2020-01-23""",empb-21
Nirvi Gulati,nirvi_gulati,[email],9149941178,IN,Asia/Kolkata,India,finance,"""1993-01-03""",03/57 Chaudhuri Road Dehri 367572,"H.No. 839, Thaker Ganj Kirari Suleman Nagar 455581",Dehri,Karnataka,367572,Doctor,"""2021-11-05""",empb-13
Ritvik Kothari,ritvik_kothari,[email],8817925289,IN,Asia/Kolkata,Asia,finance,"""1993-08-18""",70 Desai Zila Kadapa-980648,"323 Deshpande Road, Howrah 279363",Kadapa,Tamilnadu,980648,Engineer,"""2020-01-23""",empb-91
Drishya Mall,drishya_mall,[email],9146401777,IN,Asia/Kolkata,test,support,"""1999-09-05""","34, Sule Marg Jabalpur 496058","690 Apte Chowk, Sangli-Miraj & Kupwad-327523",Jabalpur,Tamilnadu,496058,Doctor,"""2020-12-28""",empb-42
Gatik Ghose,gatik_ghose,[email],9951868388,IN,Asia/Kolkata,test,finance,"""2000-11-08""","86/81, Suresh Circle Hazaribagh-091039","H.No. 18, Taneja Ganj Raipur 197997",Hazaribagh,Maharashtra,091039,Thief,"""2021-05-26""",empb-85
Vedika Agrawal,vedika_agrawal,[email],9957551001,IN,Asia/Kolkata,Asia,sales,"""1997-12-08""","03, Buch Chowk, Bhind-136377",36/341 Som Circle Saharanpur-857725,Bhind,Tamilnadu,136377,Priest,"""2020-11-18""",empb-67
Bhamini Sankar,bhamini_sankar,[email],7001913069,IN,Asia/Kolkata,Asia,hr,"""1992-06-11""",H.No. 168 Bawa Nagar Jaunpur-112389,"38/22 Chowdhury Path, Visakhapatnam-901927",Jaunpur,Bihar,112389,Doctor,"""2021-08-10""",empb-54
Shaan Savant,shaan_savant,[email],9637708562,IN,Asia/Kolkata,test,hr,"""1997-11-22""",H.No. 717 Kota Nizamabad-766634,"42/079, Vasa Chowk, Loni 764635",Nizamabad,Jharkhand,766634,Robber,"""2020-05-11""",empb-42
Alisha Kanda,alisha_kanda,[email],8817180457,IN,Asia/Kolkata,test,support,"""1993-04-06""","H.No. 797, Doctor Nagar Akola 226552","H.No. 19, Kapoor, Rampur 694182",Akola,kerala,226552,Priest,"""2021-09-20""",empb-94
Jivin Jayaraman,jivin_jayaraman,[email],9551826224,IN,Asia/Kolkata,test,finance,"""1999-07-26""","H.No. 63, Lata Street, Imphal 706859","H.No. 757 Barad, Jodhpur 128976",Imphal,Jharkhand,706859,Thief,"""2021-01-17""",empb-88
Gokul Batta,gokul_batta,[email],9553483416,IN,Asia/Kolkata,India,support,"""1990-01-25""",07/691 Chopra Ganj Kamarhati 012138,911 Chopra Ganj Motihari-243692,Kamarhati,Tamilnadu,012138,Thief,"""2021-01-23""",empb-42
Sara Din,sara_din,[email],9551254246,IN,Asia/Kolkata,Asia,operations,"""1996-04-21""","29, Gole Deoghar-107841","H.No. 565 Krishnan Nagar, Alwar-533622",Deoghar,kerala,107841,Pilot,"""2020-04-22""",empb-14
Alisha Halder,alisha_halder,[email],9951638627,IN,Asia/Kolkata,Asia,sales,"""1990-10-01""","01 Hans Ganj, Malda-626907","H.No. 82 Gala Ganj, Madurai 129129",Malda,Odisha,626907,Priest,"""2020-03-22""",empb-49
Vanya Wagle,vanya_wagle,[email],9862559917,IN,Asia/Kolkata,test,hr,"""1993-09-26""","H.No. 11 Chawla Path, Jalgaon-238968",H.No. 800 Bassi Street Thoothukudi-991044,Jalgaon,Jharkhand,238968,Thief,"""2021-09-02""",empb-53
Manjari Bail,manjari_bail,[email],9636665536,IN,Asia/Kolkata,India,hr,"""1997-04-16""",581 Sane Road Silchar 170238,"H.No. 68 Sachdeva Street, Bongaigaon 505991",Silchar,kerala,170238,Doctor,"""2021-10-15""",empb-19
Nishith Bail,nishith_bail,[email],8815187327,IN,Asia/Kolkata,test,support,"""1997-11-25""","678 Konda Path, Giridih-098589","H.No. 430, Sathe Marg, Panchkula 373386",Giridih,kerala,098589,Doctor,"""2021-05-19""",empb-47
Trisha Vasa,trisha_vasa,[email],8818071227,IN,Asia/Kolkata,Asia,sales,"""2000-08-24""","H.No. 95 Ramachandran Path, Howrah-811870","75, Wable, Khora -022326",Howrah,Odisha,811870,Priest,"""2020-11-26""",empb-38
Neelofar Sha,neelofar_sha,[email],7009465106,IN,Asia/Kolkata,India,sales,"""1991-05-27""","33/20 Garg Path, Tirunelveli 609825",H.No. 25 Hayre Ambala-909274,Tirunelveli,Bihar,609825,Doctor,"""2021-12-24""",empb-20
Kiaan Krishna,kiaan_krishna,[email],7004690173,IN,Asia/Kolkata,India,finance,"""1992-09-22""",14/857 Kakar Aizawl 584952,"H.No. 11, Maharaj Zila Bahraich 285449",Aizawl,Odisha,584952,Pilot,"""2020-02-21""",empb-61
Hazel Vora,hazel_vora,[email],8812916919,IN,Asia/Kolkata,India,hr,"""1992-05-25""","85/37 Chakrabarti Street, Kurnool-087670",41/09 Deo Chowk Eluru-121733,Kurnool,kerala,087670,Priest,"""2020-08-21""",empb-28
Ahana  Kadakia,ahana__kadakia,[email],9869127872,IN,Asia/Kolkata,Asia,support,"""2000-06-13""",23/65 Magar Path Tadipatri-288725,"82/677, Luthra Circle Silchar 156025",Tadipatri,Jharkhand,288725,Doctor,"""2020-11-19""",empb-47
Anahita Iyer,anahita_iyer,[email],8818588093,IN,Asia/Kolkata,Asia,finance,"""1994-01-20""","292, Hayer Marg, Singrauli 908899","H.No. 645, Hayre, Sirsa-417096",Singrauli,Bihar,908899,Thief,"""2021-06-13""",empb-51
Nirvi Saxena,nirvi_saxena,[email],9633483883,IN,Asia/Kolkata,Asia,operations,"""1998-07-03""","36, De Dewas 025801",14/692 Mangat Chowk Morbi-033191,Dewas,Bihar,025801,Doctor,"""2020-03-17""",empb-32
Yuvraj  Vohra,yuvraj__vohra,[email],9143933399,IN,Asia/Kolkata,test,operations,"""1994-10-23""","76/81, Rout Zila, Gulbarga 041808",480 Master Chowk Sagar-326597,Gulbarga,Jharkhand,041808,Thief,"""2020-06-11""",empb-12
Anika Ravi,anika_ravi,[email],9556920460,IN,Asia/Kolkata,India,hr,"""1991-08-03""","50/49, Tank Zila Nagercoil-623995",H.No. 086 Ghosh Marg Jalna 936346,Nagercoil,West Bengal,623995,Priest,"""2021-12-03""",empb-62
Miraya Gera,miraya_gera,[email],7005629526,IN,Asia/Kolkata,India,finance,"""1996-04-28""","H.No. 80, Sodhi Chowk Parbhani-372029","79/27, Vaidya Ganj Bongaigaon 501092",Parbhani,Odisha,372029,Doctor,"""2020-03-17""",empb-25
Priyansh Bobal,priyansh_bobal,[email],7001579078,IN,Asia/Kolkata,test,hr,"""2000-09-15""","72/91 Thakur, Surat-913054","723 Chaudhry Circle, Sasaram-770472",Surat,kerala,913054,Pilot,"""2021-02-05""",empb-88
Anahi Anand,anahi_anand,[email],9553252641,IN,Asia/Kolkata,Asia,sales,"""1995-10-26""","77/40 Gupta Path, Thiruvananthapuram 012361",H.No. 26 Singh Path Thane-950837,Thiruvananthapuram,West Bengal,012361,Thief,"""2021-08-09""",empb-32
Ishita Sawhney,ishita_sawhney,[email],8815474100,IN,Asia/Kolkata,Asia,sales,"""1993-01-23""",79 Arora Nagar Madanapalle-982307,"H.No. 72 Char Zila, Ambarnath 533570",Madanapalle,Odisha,982307,Doctor,"""2020-05-13""",empb-32
Kiaan Chada,kiaan_chada,[email],9144330142,IN,Asia/Kolkata,Asia,finance,"""1992-07-15""","064, Som Zila, Madanapalle-119782","79, Viswanathan Chowk, Malda-991569",Madanapalle,Odisha,119782,Thief,"""2020-02-22""",empb-99
Akarsh Choudhary,akarsh_choudhary,[email],9552613585,IN,Asia/Kolkata,Asia,finance,"""1992-06-14""","51/957, Dave Marg, Kakinada 751764",H.No. 70 Cherian Circle Ahmedabad-484403,Kakinada,Odisha,751764,Engineer,"""2021-10-01""",empb-44
Shalv Tata,shalv_tata,[email],8812199248,IN,Asia/Kolkata,test,operations,"""1993-03-04""","07/745, Dua Chowk, Morbi-414042",H.No. 18 Bail Road Kavali-732007,Morbi,kerala,414042,Engineer,"""2020-02-05""",empb-36
Kashvi Cherian,kashvi_cherian,[email],9639725168,IN,Asia/Kolkata,Asia,finance,"""1997-11-21""","67/14, Chada Ganj, Jalna-118638","968, Sur Chowk Mau 670878",Jalna,kerala,118638,Doctor,"""2021-07-23""",empb-10
Khushi Kunda,khushi_kunda,[email],7003236561,IN,Asia/Kolkata,test,finance,"""1997-08-22""","H.No. 26 Maharaj Path, Jalna 183584","06/381, Kumer Circle Panipat 419158",Jalna,Maharashtra,183584,Thief,"""2020-11-11""",empb-94
Armaan Sura,armaan_sura,[email],7001663193,IN,Asia/Kolkata,Asia,sales,"""1999-10-21""","116 Rajagopalan, Ranchi 590679",789 Dar Path Hyderabad-734818,Ranchi,Bihar,590679,Engineer,"""2020-08-10""",empb-38
Krish Deshmukh,krish_deshmukh,[email],9557282860,IN,Asia/Kolkata,Asia,sales,"""1999-01-16""","30/82, Sethi Street, Bongaigaon 803039","09/174 Bhargava Zila, Solapur 121007",Bongaigaon,Odisha,803039,Priest,"""2021-09-20""",empb-62
Advika Trivedi,advika_trivedi,[email],7003054701,IN,Asia/Kolkata,Asia,support,"""1993-12-26""",H.No. 87 Sibal Zila Panvel 868236,"28/56 Kata Road, Anantapuram 990651",Panvel,Karnataka,868236,Thief,"""2020-01-05""",empb-38
Tejas Shankar,tejas_shankar,[email],9869808972,IN,Asia/Kolkata,test,finance,"""1995-01-20""","H.No. 525, Balay Ganj, Fatehpur 526384","H.No. 35 Rao Nagar, Bathinda 498401",Fatehpur,kerala,526384,Pilot,"""2020-02-25""",empb-15
Romil Hayre,romil_hayre,[email],9634444912,IN,Asia/Kolkata,India,operations,"""1999-08-22""",H.No. 42 Chawla Zila Kurnool 579189,"19, Chand Street, Hapur-717047",Kurnool,Bihar,579189,Priest,"""2020-11-13""",empb-33
Shanaya Dash,shanaya_dash,[email],7001804524,IN,Asia/Kolkata,Asia,sales,"""1999-12-17""","58/98, Rege Zila, Lucknow 659681","46/60, Dixit Path Shimoga 504228",Lucknow,Karnataka,659681,Pilot,"""2021-11-02""",empb-90
Alia Kapur,alia_kapur,[email],9861289602,IN,Asia/Kolkata,test,support,"""1990-02-01""","51, Bahl Street Phusro-079907","20 Brar Marg, Kottayam-073073",Phusro,Odisha,079907,Engineer,"""2020-05-11""",empb-34
Anahi Baral,anahi_baral,[email],9631900155,IN,Asia/Kolkata,Asia,support,"""1998-11-16""","H.No. 20, Raj Chowk Kharagpur-359332",68/42 Roy Road Hapur-452775,Kharagpur,kerala,359332,Engineer,"""2021-02-12""",empb-82
Hrishita Bhatia,hrishita_bhatia,[email],9957796769,IN,Asia/Kolkata,Asia,sales,"""1999-07-04""","72/40 Bava Chowk, Ulhasnagar-601636","00/677 Date Path, Jaipur-731807",Ulhasnagar,Jharkhand,601636,Engineer,"""2020-03-26""",empb-91
Hansh Sidhu,hansh_sidhu,[email],9632323821,IN,Asia/Kolkata,India,hr,"""1992-02-08""","87/32 Bhatnagar Marg, Gandhinagar 806108",90/767 Mammen Nagar Serampore-774911,Gandhinagar,Karnataka,806108,Engineer,"""2021-01-10""",empb-33
Neysa Lalla,neysa_lalla,[email],7006952151,IN,Asia/Kolkata,Asia,finance,"""1996-01-04""",62/05 Dyal Path Nizamabad 941215,"H.No. 641, Kanda, Sri Ganganagar-382013",Nizamabad,Tamilnadu,941215,Doctor,"""2021-05-22""",empb-73
Vardaniya Walia,vardaniya_walia,[email],7009499829,IN,Asia/Kolkata,test,finance,"""1997-08-11""",H.No. 186 Deshmukh Circle Farrukhabad 672181,"H.No. 37 Datta Path, Jamnagar 805934",Farrukhabad,Karnataka,672181,Doctor,"""2020-10-08""",empb-90
Shanaya Karpe,shanaya_karpe,[email],9146976858,IN,Asia/Kolkata,India,sales,"""2000-04-25""","22/086, Johal Road Srikakulam 754865","202, Lanka, Kolkata 161309",Srikakulam,Karnataka,754865,Thief,"""2021-07-07""",empb-68
Suhana Rajagopal,suhana_rajagopal,[email],8819627981,IN,Asia/Kolkata,India,operations,"""1990-09-04""","H.No. 814, Kanda, Jammu-340217","H.No. 389, Srinivasan Street, Bettiah-610097",Jammu,West Bengal,340217,Engineer,"""2021-02-27""",empb-77
Tiya Suresh,tiya_suresh,[email],9632788977,IN,Asia/Kolkata,India,support,"""1998-12-06""","770 Devan Chowk, Raiganj 248749","21/06 Dewan Zila, Howrah-743592",Raiganj,kerala,248749,Thief,"""2021-08-24""",empb-47
Ishaan Zachariah,ishaan_zachariah,[email],9633038292,IN,Asia/Kolkata,Asia,support,"""1997-04-07""","H.No. 182, Lala Marg, Muzaffarnagar 294222","H.No. 786 Reddy, Alwar 271151",Muzaffarnagar,Tamilnadu,294222,Doctor,"""2020-09-17""",empb-98
Sana Lanka,sana_lanka,[email],9867761667,IN,Asia/Kolkata,test,hr,"""1998-08-20""",H.No. 147 Saha Jaunpur 021324,83/65 Varghese Zila Alappuzha 349473,Jaunpur,West Bengal,021324,Engineer,"""2021-08-23""",empb-36
Kiaan Koshy,kiaan_koshy,[email],9638668012,IN,Asia/Kolkata,test,hr,"""1997-11-12""","58 Karnik Marg, Baranagar-180232",73 Toor Chowk Ozhukarai-686281,Baranagar,Bihar,180232,Thief,"""2020-04-19""",empb-99
Divyansh Barad,divyansh_barad,[email],9634718275,IN,Asia/Kolkata,Asia,support,"""2000-11-18""",169 Jayaraman Ganj Ichalkaranji-282032,127 Chand Chowk Malda-647107,Ichalkaranji,Jharkhand,282032,Robber,"""2021-02-05""",empb-81
Armaan Ben,armaan_ben,[email],9555319014,IN,Asia/Kolkata,Asia,support,"""1994-01-23""","74/772 Koshy Road, Allahabad-386903",149 Behl Katihar-165495,Allahabad,Bihar,386903,Pilot,"""2020-12-24""",empb-69
Jayesh Vohra,jayesh_vohra,[email],9554931364,IN,Asia/Kolkata,test,hr,"""1991-04-10""",H.No. 957 Salvi Marg Bhilwara-175237,"H.No. 99 Chandran Road, Nashik 142901",Bhilwara,Odisha,175237,Priest,"""2020-11-01""",empb-12
Dishani Dhingra,dishani_dhingra,[email],7002828124,IN,Asia/Kolkata,Asia,operations,"""1997-05-07""","H.No. 903, Saxena Path, Satna-806238","18/24, Master Ganj, Jamnagar 743141",Satna,Jharkhand,806238,Robber,"""2020-04-28""",empb-65
Dhruv Sant,dhruv_sant,[email],9867259114,IN,Asia/Kolkata,India,sales,"""1996-04-15""","438 Sur Marg, Hosur-327209",81 Gole Street Pudukkottai-484891,Hosur,Maharashtra,327209,Engineer,"""2021-08-16""",empb-32
Farhan Tara,farhan_tara,[email],9148911772,IN,Asia/Kolkata,Asia,support,"""1998-11-08""","04/80, Ravel Road Rajahmundry 495752",17 Dutta Ganj Aurangabad-935081,Rajahmundry,Tamilnadu,495752,Doctor,"""2021-04-23""",empb-93
Hrishita Dube,hrishita_dube,[email],9866119340,IN,Asia/Kolkata,Asia,support,"""1998-03-24""",43/83 Sridhar Path Nagercoil 445139,"H.No. 33 Tella Path, Warangal-219058",Nagercoil,Maharashtra,445139,Engineer,"""2020-08-24""",empb-15
Zara Din,zara_din,[email],8817188559,IN,Asia/Kolkata,Asia,operations,"""1991-05-11""","56 Agrawal Street, Kadapa-878777",96/66 Tiwari Marg Udaipur 809121,Kadapa,West Bengal,878777,Doctor,"""2021-05-16""",empb-12
Samiha Dara,samiha_dara,[email],7008940687,IN,Asia/Kolkata,India,sales,"""1991-01-26""","440, Khurana Zila, Thoothukudi 895573","H.No. 45, Doctor Path Korba 072108",Thoothukudi,Tamilnadu,895573,Robber,"""2020-06-10""",empb-82
Reyansh Sarma,reyansh_sarma,[email],9958916388,IN,Asia/Kolkata,test,finance,"""2000-10-23""","808, Sachdev Circle, Indore 634312","37/809, Dhingra Nagar Kadapa-774034",Indore,Jharkhand,634312,Doctor,"""2020-04-15""",empb-85
Miraan Konda,miraan_konda,[email],9952471379,IN,Asia/Kolkata,India,support,"""1993-01-10""","H.No. 509 Sura Marg, Gurgaon 456976","792, Gandhi Road Begusarai 997474",Gurgaon,Tamilnadu,456976,Priest,"""2020-01-04""",empb-58
Jivika Rajagopal,jivika_rajagopal,[email],8817490877,IN,Asia/Kolkata,India,support,"""1998-11-11""","74/04, Balasubramanian Street, Chapra-630213","H.No. 528 Chowdhury Street, Erode-114610",Chapra,Bihar,630213,Robber,"""2020-11-05""",empb-39
Gatik Singh,gatik_singh,[email],7002469299,IN,Asia/Kolkata,test,finance,"""1999-10-04""","56/245, Joshi Path Mau-053792","13/07 Kar Ganj, Rajahmundry-766617",Mau,Tamilnadu,053792,Robber,"""2020-11-14""",empb-13
Nehmat Rana,nehmat_rana,[email],9145166602,IN,Asia/Kolkata,Asia,operations,"""1998-11-02""",68 Tank Ganj Allahabad-917914,"42/05, Lalla Guwahati 380918",Allahabad,Maharashtra,917914,Doctor,"""2021-01-12""",empb-24
Kaira Gopal,kaira_gopal,[email],9959304115,IN,Asia/Kolkata,test,operations,"""1998-06-23""","H.No. 970, Shanker Ganj Ranchi 303046","453, Sane Street Indore 049851",Ranchi,Maharashtra,303046,Robber,"""2020-08-10""",empb-97
Ivan Venkataraman,ivan_venkataraman,[email],7003419606,IN,Asia/Kolkata,India,sales,"""1998-05-12""","H.No. 716, Ravel Ganj, Kulti 554653","620 Rege, Patiala 080956",Kulti,West Bengal,554653,Engineer,"""2020-02-27""",empb-99
Jhanvi Chaudry,jhanvi_chaudry,[email],9148802986,IN,Asia/Kolkata,India,hr,"""1992-11-26""","71/58, Agrawal Durgapur 616363","026, Subramanian Zila, Gudivada-898725",Durgapur,Karnataka,616363,Engineer,"""2021-06-24""",empb-39
Tarini Raja,tarini_raja,[email],9144744465,IN,Asia/Kolkata,India,sales,"""1991-05-27""",H.No. 131 Bobal Ganj Tiruvottiyur-218641,"H.No. 877, Agarwal Circle Deoghar-604727",Tiruvottiyur,Tamilnadu,218641,Pilot,"""2021-06-02""",empb-86
Kabir Lalla,kabir_lalla,[email],9636277982,IN,Asia/Kolkata,test,operations,"""1994-07-12""","H.No. 541, Dalal Street Panihati-633995",065 Kadakia Nagar Nangloi Jat 007150,Panihati,Jharkhand,633995,Priest,"""2020-12-24""",empb-22
Sana Shanker,sana_shanker,[email],9635959502,IN,Asia/Kolkata,test,sales,"""1996-09-13""","H.No. 84, Shukla Zila Ambala 594036",H.No. 775 Kapoor Nagar Lucknow-883275,Ambala,Jharkhand,594036,Thief,"""2020-06-20""",empb-26
Hiran Ramaswamy,hiran_ramaswamy,[email],9148126812,IN,Asia/Kolkata,Asia,sales,"""1999-05-03""","41, Kala Ganj, Bhagalpur 033307","09/32 Kar Path, Sonipat-597734",Bhagalpur,West Bengal,033307,Priest,"""2020-09-15""",empb-78
Anay Shukla,anay_shukla,[email],9634046400,IN,Asia/Kolkata,India,hr,"""1991-02-01""","372, Bir Marg, Narasaraopet-819304",575 Srinivasan Street Amravati-022640,Narasaraopet,West Bengal,819304,Robber,"""2020-07-28""",empb-55
Rasha Hegde,rasha_hegde,[email],9633788185,IN,Asia/Kolkata,India,support,"""1993-01-03""","43/452, Bhat Chowk, Kolhapur 240015","98, Iyengar Ganj, Chittoor 636850",Kolhapur,kerala,240015,Robber,"""2020-01-06""",empb-68
Aarush Sachdev,aarush_sachdev,[email],9633499601,IN,Asia/Kolkata,Asia,hr,"""1996-01-01""","H.No. 396, Edwin Marg Allahabad-073648","H.No. 329, Keer Chowk Bharatpur-527429",Allahabad,Odisha,073648,Pilot,"""2020-12-22""",empb-13
Samarth Baral,samarth_baral,[email],8817073346,IN,Asia/Kolkata,India,finance,"""2000-09-24""","20/188, Kumar Nagar, Coimbatore-507166","48/74, Bora Zila Kozhikode-452443",Coimbatore,Karnataka,507166,Pilot,"""2021-11-01""",empb-82
Ahana  Varma,ahana__varma,[email],9867675222,IN,Asia/Kolkata,India,hr,"""1997-05-22""","894, Lalla Chowk, Unnao 992507","52, Bansal Chowk, Silchar-797740",Unnao,Karnataka,992507,Thief,"""2020-08-04""",empb-62
Armaan Bhardwaj,armaan_bhardwaj,[email],9552421926,IN,Asia/Kolkata,test,operations,"""1994-09-27""",823 Mallick Uluberia 384057,81 Jha Chowk Gaya-722758,Uluberia,Karnataka,384057,Robber,"""2020-05-08""",empb-22
Anahita Bath,anahita_bath,[email],9635937801,IN,Asia/Kolkata,Asia,operations,"""1994-06-28""","H.No. 84, Zachariah Zila Howrah-620829",79 Maharaj Nagar Bokaro 274748,Howrah,Bihar,620829,Robber,"""2020-04-10""",empb-89
Anahi Kamdar,anahi_kamdar,[email],9868388391,IN,Asia/Kolkata,Asia,sales,"""1998-06-13""",H.No. 354 Acharya Street Orai-077588,H.No. 070 Kothari Street Davanagere 626077,Orai,Jharkhand,077588,Pilot,"""2021-07-16""",empb-94
Hiran Kar,hiran_kar,[email],8811824079,IN,Asia/Kolkata,Asia,support,"""1998-07-06""","914 Khanna Chowk, Srinagar 079842","22/542, Solanki Circle Chinsurah 408169",Srinagar,Bihar,079842,Priest,"""2020-11-13""",empb-70
Hridaan Srinivas,hridaan_srinivas,[email],9555830447,IN,Asia/Kolkata,India,support,"""1995-04-07""","H.No. 87, Iyengar Street Kochi 691041","612, Uppal, Gangtok 083310",Kochi,Odisha,691041,Doctor,"""2021-09-21""",empb-17
Dhruv Barman,dhruv_barman,[email],9636675032,IN,Asia/Kolkata,Asia,finance,"""1991-04-04""","H.No. 279, Yogi Chowk, Kottayam 570618",H.No. 27 Swaminathan Road Gopalpur 610763,Kottayam,Bihar,570618,Engineer,"""2021-03-12""",empb-32
Yuvraj  Dewan,yuvraj__dewan,[email],9866101204,IN,Asia/Kolkata,Asia,hr,"""2000-11-18""","888, Basak Circle Surendranagar Dudhrej 784030",H.No. 11 Sem Zila Ichalkaranji 446106,Surendranagar Dudhrej,Jharkhand,784030,Pilot,"""2021-12-06""",empb-37
Zeeshan Wagle,zeeshan_wagle,[email],9149240178,IN,Asia/Kolkata,Asia,sales,"""1991-12-22""",H.No. 50 Agarwal Chowk Ambarnath 820577,"05/66, Khosla Ganj, Jaipur 738298",Ambarnath,West Bengal,820577,Robber,"""2020-11-04""",empb-13
Miraya Chokshi,miraya_chokshi,[email],9633682284,IN,Asia/Kolkata,India,operations,"""1998-03-12""","563, Boase Road Darbhanga 247763",23 Loyal Marg Gudivada-268536,Darbhanga,West Bengal,247763,Pilot,"""2021-08-27""",empb-54
Manikya Tak,manikya_tak,[email],9634903574,IN,Asia/Kolkata,Asia,sales,"""2000-11-14""","275, Chahal Path, Hindupur 858885","H.No. 83, Bail Path, Solapur 818031",Hindupur,Jharkhand,858885,Doctor,"""2021-04-11""",empb-95
Zara Guha,zara_guha,[email],9555778351,IN,Asia/Kolkata,Asia,support,"""1995-04-07""","528, Gala Chowk Raebareli-685165",62 Saini Nagar Gulbarga 361174,Raebareli,Karnataka,685165,Robber,"""2020-02-15""",empb-10
Reyansh Kashyap,reyansh_kashyap,[email],9148396562,IN,Asia/Kolkata,India,hr,"""1999-03-15""",83/20 Tella Marg Sirsa 122442,"52 Hans Street, Madhyamgram-338018",Sirsa,Tamilnadu,122442,Thief,"""2021-01-08""",empb-54
Aniruddh Chaudhry,aniruddh_chaudhry,[email],9148028089,IN,Asia/Kolkata,Asia,operations,"""1993-07-27""","H.No. 952, Dave Zila, Junagadh-157595","H.No. 31, Sahota Nagar Hajipur-526938",Junagadh,Maharashtra,157595,Doctor,"""2020-06-02""",empb-25
